Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       7/7           void std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::destroy<std::vector<unsigned int, std::allocator<unsigned int> > >(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, std::vector<unsigned int, std::allocator<unsigned int> >*) [186]
[166]    0.0    0.00    0.00       7         void __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::destroy<std::vector<unsigned int, std::allocator<unsigned int> > >(std::vector<unsigned int, std::allocator<unsigned int> >*) [166]
                0.00    0.00       7/14          std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [140]
-----------------------------------------------
                0.00    0.00       7/7           void std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::construct<std::vector<unsigned int, std::allocator<unsigned int> >>(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, std::vector<unsigned int, std::allocator<unsigned int> >*) [187]
[167]    0.0    0.00    0.00       7         void __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::construct<std::vector<unsigned int, std::allocator<unsigned int> >>(std::vector<unsigned int, std::allocator<unsigned int> >*) [167]
                0.00    0.00       7/42          operator new(unsigned long, void*) [95]
                0.00    0.00       7/7           std::vector<unsigned int, std::allocator<unsigned int> >::vector() [191]
-----------------------------------------------
                0.00    0.00       7/7           void std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::construct<std::vector<unsigned int, std::allocator<unsigned int> >, std::vector<unsigned int, std::allocator<unsigned int> > >(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >&&) [188]
[168]    0.0    0.00    0.00       7         void __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::construct<std::vector<unsigned int, std::allocator<unsigned int> >, std::vector<unsigned int, std::allocator<unsigned int> > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >&&) [168]
                0.00    0.00       7/14          std::vector<unsigned int, std::allocator<unsigned int> >&& std::forward<std::vector<unsigned int, std::allocator<unsigned int> > >(std::remove_reference<std::vector<unsigned int, std::allocator<unsigned int> > >::type&) [150]
                0.00    0.00       7/42          operator new(unsigned long, void*) [95]
                0.00    0.00       7/7           std::vector<unsigned int, std::allocator<unsigned int> >::vector(std::vector<unsigned int, std::allocator<unsigned int> >&&) [190]
-----------------------------------------------
                0.00    0.00       7/7           std::allocator<unsigned int>::allocator(std::allocator<unsigned int> const&) [178]
[169]    0.0    0.00    0.00       7         __gnu_cxx::new_allocator<unsigned int>::new_allocator(__gnu_cxx::new_allocator<unsigned int> const&) [169]
-----------------------------------------------
                0.00    0.00       7/7           std::allocator<unsigned int>::allocator() [177]
[170]    0.0    0.00    0.00       7         __gnu_cxx::new_allocator<unsigned int>::new_allocator() [170]
-----------------------------------------------
                0.00    0.00       7/7           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [26]
[171]    0.0    0.00    0.00       7         __gnu_cxx::__alloc_traits<std::allocator<unsigned long>, unsigned long>::_S_select_on_copy(std::allocator<unsigned long> const&) [171]
                0.00    0.00       7/7           std::allocator_traits<std::allocator<unsigned long> >::select_on_container_copy_construction(std::allocator<unsigned long> const&) [189]
-----------------------------------------------
                0.00    0.00       7/7           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [26]
[172]    0.0    0.00    0.00       7         std::_Bvector_base<std::allocator<bool> >::_M_get_Bit_allocator() const [172]
-----------------------------------------------
                0.00    0.00       7/7           std::vector<bool, std::allocator<bool> >::vector(std::initializer_list<bool>, std::allocator<bool> const&) [40]
[173]    0.0    0.00    0.00       7         std::initializer_list<bool>::end() const [173]
                0.00    0.00       7/14          std::initializer_list<bool>::begin() const [127]
                0.00    0.00       7/7           std::initializer_list<bool>::size() const [174]
-----------------------------------------------
                0.00    0.00       7/7           std::initializer_list<bool>::end() const [173]
[174]    0.0    0.00    0.00       7         std::initializer_list<bool>::size() const [174]
-----------------------------------------------
                0.00    0.00       7/7           main [1]
[175]    0.0    0.00    0.00       7         std::allocator<bool>::allocator() [175]
                0.00    0.00       7/14          __gnu_cxx::new_allocator<bool>::new_allocator() [118]
-----------------------------------------------
                0.00    0.00       7/7           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [26]
[176]    0.0    0.00    0.00       7         std::allocator<bool>::allocator<unsigned long>(std::allocator<unsigned long> const&) [176]
                0.00    0.00       7/14          __gnu_cxx::new_allocator<bool>::new_allocator() [118]
-----------------------------------------------
                0.00    0.00       7/7           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl() [181]
[177]    0.0    0.00    0.00       7         std::allocator<unsigned int>::allocator() [177]
                0.00    0.00       7/7           __gnu_cxx::new_allocator<unsigned int>::new_allocator() [170]
-----------------------------------------------
                0.00    0.00       7/7           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl&&) [180]
[178]    0.0    0.00    0.00       7         std::allocator<unsigned int>::allocator(std::allocator<unsigned int> const&) [178]
                0.00    0.00       7/7           __gnu_cxx::new_allocator<unsigned int>::new_allocator(__gnu_cxx::new_allocator<unsigned int> const&) [169]
-----------------------------------------------
                0.00    0.00       7/7           unsigned long* std::__copy_move_a<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [194]
[179]    0.0    0.00    0.00       7         unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*) [179]
-----------------------------------------------
                0.00    0.00       7/7           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base(std::_Vector_base<unsigned int, std::allocator<unsigned int> >&&) [185]
[180]    0.0    0.00    0.00       7         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl&&) [180]
                0.00    0.00      14/14          std::remove_reference<std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl&>::type&& std::move<std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl&>(std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl&) [149]
                0.00    0.00       7/7           std::allocator<unsigned int>::allocator(std::allocator<unsigned int> const&) [178]
                0.00    0.00       7/7           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl_data&&) [182]
-----------------------------------------------
                0.00    0.00       7/7           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base() [184]
[181]    0.0    0.00    0.00       7         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl() [181]
                0.00    0.00       7/7           std::allocator<unsigned int>::allocator() [177]
                0.00    0.00       7/7           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl_data::_Vector_impl_data() [183]
-----------------------------------------------
                0.00    0.00       7/7           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl&&) [180]
[182]    0.0    0.00    0.00       7         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl_data&&) [182]
-----------------------------------------------
                0.00    0.00       7/7           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl() [181]
[183]    0.0    0.00    0.00       7         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl_data::_Vector_impl_data() [183]
-----------------------------------------------
                0.00    0.00       7/7           std::vector<unsigned int, std::allocator<unsigned int> >::vector() [191]
[184]    0.0    0.00    0.00       7         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base() [184]
                0.00    0.00       7/7           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl() [181]
-----------------------------------------------
                0.00    0.00       7/7           std::vector<unsigned int, std::allocator<unsigned int> >::vector(std::vector<unsigned int, std::allocator<unsigned int> >&&) [190]
[185]    0.0    0.00    0.00       7         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base(std::_Vector_base<unsigned int, std::allocator<unsigned int> >&&) [185]
                0.00    0.00       7/7           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl&&) [180]
